BASE_YEAR,CTPRVN_CD,CTPRVN_NM,SIGNGU_CD,SIGNGU_NM,SIGNGU_ACCTO_POPLTN_CO,SIGNGU_ACCTO_FCLTY_CO,RECIPT_FLAG_CD,RECIPT_FLAG_NM,CRRSPND_FLAG_TRGET_NMPR_CO,CRRSPND_FLAG_RECIPT_NMPR_CO
"2025","11","서울특별시","11110","종로구","137857","33","N","차상위계층 및 한부모가정","321","16"
"2025","11","서울특별시","11110","종로구","137857","33","S","기초수급생활대상자","367","70"
"2025","11","서울특별시","11140","중구","118861","27","N","차상위계층 및 한부모가정","278","7"
"2025","11","서울특별시","11140","중구","118861","27","S","기초수급생활대상자","417","84"
"2025","11","서울특별시","11170","용산구","202971","42","N","차상위계층 및 한부모가정","449","14"
"2025","11","서울특별시","11170","용산구","202971","42","S","기초수급생활대상자","699","197"
"2025","11","서울특별시","11200","성동구","272979","65","N","차상위계층 및 한부모가정","602","9"
"2025","11","서울특별시","11200","성동구","272979","65","S","기초수급생활대상자","752","161"
"2025","11","서울특별시","11215","광진구","332833","103","N","차상위계층 및 한부모가정","1147","37"
"2025","11","서울특별시","11215","광진구","332833","103","S","기초수급생활대상자","1435","396"
"2025","11","서울특별시","11230","동대문구","343695","122","N","차상위계층 및 한부모가정","1059","36"
"2025","11","서울특별시","11230","동대문구","343695","122","S","기초수급생활대상자","1289","408"
"2025","11","서울특별시","11260","중랑구","377334","172","N","차상위계층 및 한부모가정","2267","56"
"2025","11","서울특별시","11260","중랑구","377334","172","S","기초수급생활대상자","2849","794"
"2025","11","서울특별시","11290","성북구","424247","143","N","차상위계층 및 한부모가정","1493","56"
"2025","11","서울특별시","11290","성북구","424247","143","S","기초수급생활대상자","1920","560"
"2025","11","서울특별시","11305","강북구","280813","142","N","차상위계층 및 한부모가정","1779","99"
"2025","11","서울특별시","11305","강북구","280813","142","S","기초수급생활대상자","2128","740"
"2025","11","서울특별시","11320","도봉구","301161","127","N","차상위계층 및 한부모가정","1778","55"
"2025","11","서울특별시","11320","도봉구","301161","127","S","기초수급생활대상자","1960","609"
"2025","11","서울특별시","11350","노원구","486173","253","N","차상위계층 및 한부모가정","2043","43"
"2025","11","서울특별시","11350","노원구","486173","253","S","기초수급생활대상자","2619","642"
"2025","11","서울특별시","11380","은평구","458642","203","N","차상위계층 및 한부모가정","2025","57"
"2025","11","서울특별시","11380","은평구","458642","203","S","기초수급생활대상자","2722","770"
"2025","11","서울특별시","11410","서대문구","301097","126","N","차상위계층 및 한부모가정","827","43"
"2025","11","서울특별시","11410","서대문구","301097","126","S","기초수급생활대상자","1102","383"
"2025","11","서울특별시","11440","마포구","359125","104","N","차상위계층 및 한부모가정","734","33"
"2025","11","서울특별시","11440","마포구","359125","104","S","기초수급생활대상자","867","269"
"2025","11","서울특별시","11470","양천구","427379","177","N","차상위계층 및 한부모가정","1576","41"
"2025","11","서울특별시","11470","양천구","427379","177","S","기초수급생활대상자","1955","601"
"2025","11","서울특별시","11500","강서구","551848","223","N","차상위계층 및 한부모가정","2358","65"
"2025","11","서울특별시","11500","강서구","551848","223","S","기초수급생활대상자","2858","839"
"2025","11","서울특별시","11530","구로구","385786","149","N","차상위계층 및 한부모가정","1553","62"
"2025","11","서울특별시","11530","구로구","385786","149","S","기초수급생활대상자","1893","643"
"2025","11","서울특별시","11545","금천구","223771","110","N","차상위계층 및 한부모가정","1156","59"
"2025","11","서울특별시","11545","금천구","223771","110","S","기초수급생활대상자","1279","483"
"2025","11","서울특별시","11560","영등포구","372690","106","N","차상위계층 및 한부모가정","612","30"
"2025","11","서울특별시","11560","영등포구","372690","106","S","기초수급생활대상자","975","162"
"2025","11","서울특별시","11590","동작구","374200","117","N","차상위계층 및 한부모가정","775","27"
"2025","11","서울특별시","11590","동작구","374200","117","S","기초수급생활대상자","1137","331"
"2025","11","서울특별시","11620","관악구","479285","147","N","차상위계층 및 한부모가정","1469","34"
"2025","11","서울특별시","11620","관악구","479285","147","S","기초수급생활대상자","1893","519"
"2025","11","서울특별시","11650","서초구","409387","82","N","차상위계층 및 한부모가정","657","42"
"2025","11","서울특별시","11650","서초구","409387","82","S","기초수급생활대상자","822","328"
"2025","11","서울특별시","11680","강남구","556429","114","N","차상위계층 및 한부모가정","768","10"
"2025","11","서울특별시","11680","강남구","556429","114","S","기초수급생활대상자","1171","303"
"2025","11","서울특별시","11710","송파구","646256","175","N","차상위계층 및 한부모가정","1641","25"
"2025","11","서울특별시","11710","송파구","646256","175","S","기초수급생활대상자","2029","617"
"2025","11","서울특별시","11740","강동구","498673","186","N","차상위계층 및 한부모가정","1643","93"
"2025","11","서울특별시","11740","강동구","498673","186","S","기초수급생활대상자","1793","520"
"2025","26","부산광역시","26110","중구","36936","13","N","차상위계층 및 한부모가정","250","5"
"2025","26","부산광역시","26110","중구","36936","13","S","기초수급생활대상자","303","86"
"2025","26","부산광역시","26140","서구","102526","40","N","차상위계층 및 한부모가정","664","13"
"2025","26","부산광역시","26140","서구","102526","40","S","기초수급생활대상자","996","254"
"2025","26","부산광역시","26170","동구","84431","36","N","차상위계층 및 한부모가정","565","23"
"2025","26","부산광역시","26170","동구","84431","36","S","기초수급생활대상자","800","285"
"2025","26","부산광역시","26200","영도구","102367","37","N","차상위계층 및 한부모가정","875","23"
"2025","26","부산광역시","26200","영도구","102367","37","S","기초수급생활대상자","1118","366"
"2025","26","부산광역시","26230","부산진구","364987","163","N","차상위계층 및 한부모가정","1780","25"
"2025","26","부산광역시","26230","부산진구","364987","163","S","기초수급생활대상자","2257","720"
"2025","26","부산광역시","26260","동래구","274362","144","N","차상위계층 및 한부모가정","1213","35"
"2025","26","부산광역시","26260","동래구","274362","144","S","기초수급생활대상자","1661","541"
"2025","26","부산광역시","26290","남구","251950","108","N","차상위계층 및 한부모가정","1109","32"
"2025","26","부산광역시","26290","남구","251950","108","S","기초수급생활대상자","1419","464"
"2025","26","부산광역시","26320","북구","264537","169","N","차상위계층 및 한부모가정","1679","17"
"2025","26","부산광역시","26320","북구","264537","169","S","기초수급생활대상자","2220","827"
"2025","26","부산광역시","26350","해운대구","373879","181","N","차상위계층 및 한부모가정","1859","44"
"2025","26","부산광역시","26350","해운대구","373879","181","S","기초수급생활대상자","2483","851"
"2025","26","부산광역시","26380","사하구","288817","176","N","차상위계층 및 한부모가정","2258","44"
"2025","26","부산광역시","26380","사하구","288817","176","S","기초수급생활대상자","2975","1056"
"2025","26","부산광역시","26410","금정구","207955","76","N","차상위계층 및 한부모가정","996","28"
"2025","26","부산광역시","26410","금정구","207955","76","S","기초수급생활대상자","1376","411"
"2025","26","부산광역시","26440","강서구","146843","101","N","차상위계층 및 한부모가정","763","15"
"2025","26","부산광역시","26440","강서구","146843","101","S","기초수급생활대상자","968","363"
"2025","26","부산광역시","26470","연제구","211068","114","N","차상위계층 및 한부모가정","1054","10"
"2025","26","부산광역시","26470","연제구","211068","114","S","기초수급생활대상자","1294","399"
"2025","26","부산광역시","26500","수영구","170124","84","N","차상위계층 및 한부모가정","830","9"
"2025","26","부산광역시","26500","수영구","170124","84","S","기초수급생활대상자","1037","344"
"2025","26","부산광역시","26530","사상구","195980","95","N","차상위계층 및 한부모가정","1145","14"
"2025","26","부산광역시","26530","사상구","195980","95","S","기초수급생활대상자","1486","496"
"2025","26","부산광역시","26710","기장군","174863","162","N","차상위계층 및 한부모가정","1492","37"
"2025","26","부산광역시","26710","기장군","174863","162","S","기초수급생활대상자","1888","685"
"2025","27","대구광역시","27110","중구","100332","45","N","차상위계층 및 한부모가정","410","7"
"2025","27","대구광역시","27110","중구","100332","45","S","기초수급생활대상자","491","182"
"2025","27","대구광역시","27140","동구","340495","168","N","차상위계층 및 한부모가정","2184","134"
"2025","27","대구광역시","27140","동구","340495","168","S","기초수급생활대상자","2496","914"
"2025","27","대구광역시","27170","서구","160919","77","N","차상위계층 및 한부모가정","1400","21"
"2025","27","대구광역시","27170","서구","160919","77","S","기초수급생활대상자","1836","607"
"2025","27","대구광역시","27200","남구","136417","52","N","차상위계층 및 한부모가정","1232","37"
"2025","27","대구광역시","27200","남구","136417","52","S","기초수급생활대상자","1727","560"
"2025","27","대구광역시","27230","북구","411135","252","N","차상위계층 및 한부모가정","2750","102"
"2025","27","대구광역시","27230","북구","411135","252","S","기초수급생활대상자","3107","1060"
"2025","27","대구광역시","27260","수성구","409457","206","N","차상위계층 및 한부모가정","1905","82"
"2025","27","대구광역시","27260","수성구","409457","206","S","기초수급생활대상자","2569","800"
"2025","27","대구광역시","27290","달서구","520110","319","N","차상위계층 및 한부모가정","3253","144"
"2025","27","대구광역시","27290","달서구","520110","319","S","기초수급생활대상자","3928","1404"
"2025","27","대구광역시","27710","달성군","255785","162","N","차상위계층 및 한부모가정","1915","54"
"2025","27","대구광역시","27710","달성군","255785","162","S","기초수급생활대상자","2474","940"
"2025","27","대구광역시","27720","군위군","22390","2","N","차상위계층 및 한부모가정","77","4"
"2025","27","대구광역시","27720","군위군","22390","2","S","기초수급생활대상자","109","31"
"2025","28","인천광역시","28110","중구","173592","75","N","차상위계층 및 한부모가정","950","4"
"2025","28","인천광역시","28110","중구","173592","75","S","기초수급생활대상자","1399","387"
"2025","28","인천광역시","28140","동구","57125","27","N","차상위계층 및 한부모가정","342","10"
"2025","28","인천광역시","28140","동구","57125","27","S","기초수급생활대상자","417","152"
"2025","28","인천광역시","28177","미추홀구","417767","185","N","차상위계층 및 한부모가정","3684","40"
"2025","28","인천광역시","28177","미추홀구","417767","185","S","기초수급생활대상자","4412","1067"
"2025","28","인천광역시","28185","연수구","405380","141","N","차상위계층 및 한부모가정","1403","41"
